nexo-solutions@0.0.1 C:\Proyectos\Nestjs\nexo-solutions
├── @nestjs/cli@11.0.10
├── @nestjs/common@10.4.20
├── @nestjs/config@4.0.2
├── @nestjs/core@10.4.20
├── @nestjs/platform-express@10.4.20
├── @nestjs/schematics@10.2.3
├── @nestjs/swagger@11.2.0
├── @nestjs/testing@10.4.20
├── @nestjs/typeorm@11.0.0
├── @types/express@4.17.23
├── @types/jest@29.5.14
├── @types/joi@17.2.2
├── @types/node@20.19.9
├── @types/supertest@6.0.3
├── @types/uuid@10.0.0
├── @typescript-eslint/eslint-plugin@8.38.0
├── @typescript-eslint/parser@8.38.0
├── class-transformer@0.5.1
├── class-validator@0.14.2
├── eslint-config-prettier@9.1.2
├── eslint-plugin-prettier@5.5.3
├── eslint@8.57.1
├── jest@29.7.0
├── joi@17.13.3
├── pg@8.16.3
├── prettier@3.6.2
├── reflect-metadata@0.2.2
├── rxjs@7.8.2
├── source-map-support@0.5.21
├── supertest@7.1.4
├── ts-jest@29.4.0
├── ts-loader@9.5.2
├── ts-node@10.9.2
├── tsconfig-paths@4.2.0
├── typeorm@0.3.25
├── typescript@5.8.3
└── uuid@11.1.0

